NOALLOC 	[00000203E698E070]
LEAK 	[00000203E3F75900] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C000B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C0CF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C19DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C26C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C33B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C409D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C4D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C5A710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C675B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C74450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C812F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C8E190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6C9B030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6CA7ED0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6CB4D70] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6CC1C10] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6CCEAB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6CDB950] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6CE87F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D000B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D0CF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D19DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D26C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D33B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D409D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D4D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D5A710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D675B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D74450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D812F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D8E190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6D9B030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DA7ED0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DB4D70] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DC1C10] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DCEAB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DDB950] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DE87F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6DF5690] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E02530] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E0F3D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E1C270] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E29110] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E35FB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E42E50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E4FCF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[00000203E6E5CB90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
